participant_folder_name,participant_id,file_name,file_type,timestamp_raw,timestamp_iso,full_path,relative_path,file_pid_raw,file_pid_normalized,file_pid_matches_folder,expected_pair_exists,notes
PID015,PID015,2025-11-19_003_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID015/2025-11-19_003/2025-11-19_003_config.hdr,sessions/Sessions 19-11-25/PID015/2025-11-19_003/2025-11-19_003_config.hdr,,,,,
PID015,PID015,2025-11-19_003_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID015/2025-11-19_003/2025-11-19_003_config.json,sessions/Sessions 19-11-25/PID015/2025-11-19_003/2025-11-19_003_config.json,,,,,
PID015,PID015,2025-11-19_003_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID015/2025-11-19_003/2025-11-19_003_description.json,sessions/Sessions 19-11-25/PID015/2025-11-19_003/2025-11-19_003_description.json,,,,,
PID015,PID015,2025-11-19_003_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID015/2025-11-19_003/2025-11-19_003_lsl.tri,sessions/Sessions 19-11-25/PID015/2025-11-19_003/2025-11-19_003_lsl.tri,,,,,
PID015,PID015,2025-11-19_003_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID015/2025-11-19_003/2025-11-19_003_probeInfo.json,sessions/Sessions 19-11-25/PID015/2025-11-19_003/2025-11-19_003_probeInfo.json,,,,,
PID015,PID015,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID015/2025-11-19_003/digpts.txt,sessions/Sessions 19-11-25/PID015/2025-11-19_003/digpts.txt,,,,,
PID015,PID015,NotesPID015.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID015/NotesPID015.txt,sessions/Sessions 19-11-25/PID015/NotesPID015.txt,PID015,PID015,True,,
PID015,PID015,PID015END.PNG,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID015/PID015END.PNG,sessions/Sessions 19-11-25/PID015/PID015END.PNG,PID015,PID015,True,,
PID015,PID015,socio_PID015_20251119_140111.json,socio_json,20251119_140111,2025-11-19 14:01:11,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID015/socio_PID015_20251119_140111.json,sessions/Sessions 19-11-25/PID015/socio_PID015_20251119_140111.json,PID015,PID015,True,True,
PID016,PID016,enem_blocks_PID016_20251119_160945.csv,enem_blocks,20251119_160945,2025-11-19 16:09:45,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID016/enem_blocks_PID016_20251119_160945.csv,sessions/Sessions 19-11-25/PID016/enem_blocks_PID016_20251119_160945.csv,PID016,PID016,True,True,
PID016,PID016,2025-11-19_004.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID016/2025-11-19_004/2025-11-19_004.nirs,sessions/Sessions 19-11-25/PID016/2025-11-19_004/2025-11-19_004.nirs,,,,,
PID016,PID016,2025-11-19_004.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID016/2025-11-19_004/2025-11-19_004.snirf,sessions/Sessions 19-11-25/PID016/2025-11-19_004/2025-11-19_004.snirf,,,,,
PID016,PID016,2025-11-19_004.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID016/2025-11-19_004/2025-11-19_004.wl1,sessions/Sessions 19-11-25/PID016/2025-11-19_004/2025-11-19_004.wl1,,,,,
PID016,PID016,2025-11-19_004.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID016/2025-11-19_004/2025-11-19_004.wl2,sessions/Sessions 19-11-25/PID016/2025-11-19_004/2025-11-19_004.wl2,,,,,
PID016,PID016,2025-11-19_004.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID016/2025-11-19_004/2025-11-19_004.zip,sessions/Sessions 19-11-25/PID016/2025-11-19_004/2025-11-19_004.zip,,,,,
PID016,PID016,2025-11-19_004_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID016/2025-11-19_004/2025-11-19_004_calibration.json,sessions/Sessions 19-11-25/PID016/2025-11-19_004/2025-11-19_004_calibration.json,,,,,
PID016,PID016,2025-11-19_004_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID016/2025-11-19_004/2025-11-19_004_config.hdr,sessions/Sessions 19-11-25/PID016/2025-11-19_004/2025-11-19_004_config.hdr,,,,,
PID016,PID016,2025-11-19_004_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID016/2025-11-19_004/2025-11-19_004_config.json,sessions/Sessions 19-11-25/PID016/2025-11-19_004/2025-11-19_004_config.json,,,,,
PID016,PID016,2025-11-19_004_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID016/2025-11-19_004/2025-11-19_004_description.json,sessions/Sessions 19-11-25/PID016/2025-11-19_004/2025-11-19_004_description.json,,,,,
PID016,PID016,2025-11-19_004_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID016/2025-11-19_004/2025-11-19_004_lsl.tri,sessions/Sessions 19-11-25/PID016/2025-11-19_004/2025-11-19_004_lsl.tri,,,,,
PID016,PID016,2025-11-19_004_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID016/2025-11-19_004/2025-11-19_004_probeInfo.json,sessions/Sessions 19-11-25/PID016/2025-11-19_004/2025-11-19_004_probeInfo.json,,,,,
PID016,PID016,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID016/2025-11-19_004/digpts.txt,sessions/Sessions 19-11-25/PID016/2025-11-19_004/digpts.txt,,,,,
PID016,PID016,PID016END.PNG,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID016/PID016END.PNG,sessions/Sessions 19-11-25/PID016/PID016END.PNG,PID016,PID016,True,,
PID016,PID016,socio_PID016_20251119_160945.json,socio_json,20251119_160945,2025-11-19 16:09:45,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID016/socio_PID016_20251119_160945.json,sessions/Sessions 19-11-25/PID016/socio_PID016_20251119_160945.json,PID016,PID016,True,True,
PID17,PID017,enem_blocks_pid17_20251120_101028.csv,enem_blocks,20251120_101028,2025-11-20 10:10:28,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID17/enem_blocks_pid17_20251120_101028.csv,sessions/Sessions 20-11-25/PID17/enem_blocks_pid17_20251120_101028.csv,pid17,PID017,True,True,
PID17,PID017,2025-11-20_001.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID17/2025-11-20_001/2025-11-20_001.nirs,sessions/Sessions 20-11-25/PID17/2025-11-20_001/2025-11-20_001.nirs,,,,,
PID17,PID017,2025-11-20_001.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID17/2025-11-20_001/2025-11-20_001.snirf,sessions/Sessions 20-11-25/PID17/2025-11-20_001/2025-11-20_001.snirf,,,,,
PID17,PID017,2025-11-20_001.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID17/2025-11-20_001/2025-11-20_001.wl1,sessions/Sessions 20-11-25/PID17/2025-11-20_001/2025-11-20_001.wl1,,,,,
PID17,PID017,2025-11-20_001.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID17/2025-11-20_001/2025-11-20_001.wl2,sessions/Sessions 20-11-25/PID17/2025-11-20_001/2025-11-20_001.wl2,,,,,
PID17,PID017,2025-11-20_001.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID17/2025-11-20_001/2025-11-20_001.zip,sessions/Sessions 20-11-25/PID17/2025-11-20_001/2025-11-20_001.zip,,,,,
PID17,PID017,2025-11-20_001_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID17/2025-11-20_001/2025-11-20_001_calibration.json,sessions/Sessions 20-11-25/PID17/2025-11-20_001/2025-11-20_001_calibration.json,,,,,
PID17,PID017,2025-11-20_001_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID17/2025-11-20_001/2025-11-20_001_config.hdr,sessions/Sessions 20-11-25/PID17/2025-11-20_001/2025-11-20_001_config.hdr,,,,,
PID17,PID017,2025-11-20_001_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID17/2025-11-20_001/2025-11-20_001_config.json,sessions/Sessions 20-11-25/PID17/2025-11-20_001/2025-11-20_001_config.json,,,,,
PID17,PID017,2025-11-20_001_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID17/2025-11-20_001/2025-11-20_001_description.json,sessions/Sessions 20-11-25/PID17/2025-11-20_001/2025-11-20_001_description.json,,,,,
PID17,PID017,2025-11-20_001_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID17/2025-11-20_001/2025-11-20_001_lsl.tri,sessions/Sessions 20-11-25/PID17/2025-11-20_001/2025-11-20_001_lsl.tri,,,,,
PID17,PID017,2025-11-20_001_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID17/2025-11-20_001/2025-11-20_001_probeInfo.json,sessions/Sessions 20-11-25/PID17/2025-11-20_001/2025-11-20_001_probeInfo.json,,,,,
PID17,PID017,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID17/2025-11-20_001/digpts.txt,sessions/Sessions 20-11-25/PID17/2025-11-20_001/digpts.txt,,,,,
PID17,PID017,20251120_PID17_QC.png.png,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID17/20251120_PID17_QC.png.png,sessions/Sessions 20-11-25/PID17/20251120_PID17_QC.png.png,PID17,PID017,True,,
PID17,PID017,20251120_PID17_notes.txt  .txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID17/20251120_PID17_notes.txt  .txt,sessions/Sessions 20-11-25/PID17/20251120_PID17_notes.txt  .txt,PID17,PID017,True,,
PID17,PID017,socio_pid17_20251120_101028.json,socio_json,20251120_101028,2025-11-20 10:10:28,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID17/socio_pid17_20251120_101028.json,sessions/Sessions 20-11-25/PID17/socio_pid17_20251120_101028.json,pid17,PID017,True,True,
PID18,PID018,enem_blocks_PID18_20251120_115656.csv,enem_blocks,20251120_115656,2025-11-20 11:56:56,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID18/enem_blocks_PID18_20251120_115656.csv,sessions/Sessions 20-11-25/PID18/enem_blocks_PID18_20251120_115656.csv,PID18,PID018,True,True,
PID18,PID018,2025-11-20_002.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID18/2025-11-20_002/2025-11-20_002.nirs,sessions/Sessions 20-11-25/PID18/2025-11-20_002/2025-11-20_002.nirs,,,,,
PID18,PID018,2025-11-20_002.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID18/2025-11-20_002/2025-11-20_002.snirf,sessions/Sessions 20-11-25/PID18/2025-11-20_002/2025-11-20_002.snirf,,,,,
PID18,PID018,2025-11-20_002.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID18/2025-11-20_002/2025-11-20_002.wl1,sessions/Sessions 20-11-25/PID18/2025-11-20_002/2025-11-20_002.wl1,,,,,
PID18,PID018,2025-11-20_002.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID18/2025-11-20_002/2025-11-20_002.wl2,sessions/Sessions 20-11-25/PID18/2025-11-20_002/2025-11-20_002.wl2,,,,,
PID18,PID018,2025-11-20_002.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID18/2025-11-20_002/2025-11-20_002.zip,sessions/Sessions 20-11-25/PID18/2025-11-20_002/2025-11-20_002.zip,,,,,
PID18,PID018,2025-11-20_002_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID18/2025-11-20_002/2025-11-20_002_calibration.json,sessions/Sessions 20-11-25/PID18/2025-11-20_002/2025-11-20_002_calibration.json,,,,,
PID18,PID018,2025-11-20_002_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID18/2025-11-20_002/2025-11-20_002_config.hdr,sessions/Sessions 20-11-25/PID18/2025-11-20_002/2025-11-20_002_config.hdr,,,,,
PID18,PID018,2025-11-20_002_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID18/2025-11-20_002/2025-11-20_002_config.json,sessions/Sessions 20-11-25/PID18/2025-11-20_002/2025-11-20_002_config.json,,,,,
PID18,PID018,2025-11-20_002_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID18/2025-11-20_002/2025-11-20_002_description.json,sessions/Sessions 20-11-25/PID18/2025-11-20_002/2025-11-20_002_description.json,,,,,
PID18,PID018,2025-11-20_002_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID18/2025-11-20_002/2025-11-20_002_lsl.tri,sessions/Sessions 20-11-25/PID18/2025-11-20_002/2025-11-20_002_lsl.tri,,,,,
PID18,PID018,2025-11-20_002_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID18/2025-11-20_002/2025-11-20_002_probeInfo.json,sessions/Sessions 20-11-25/PID18/2025-11-20_002/2025-11-20_002_probeInfo.json,,,,,
PID18,PID018,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID18/2025-11-20_002/digpts.txt,sessions/Sessions 20-11-25/PID18/2025-11-20_002/digpts.txt,,,,,
PID18,PID018,20251120_PID18_QC.png.png,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID18/20251120_PID18_QC.png.png,sessions/Sessions 20-11-25/PID18/20251120_PID18_QC.png.png,PID18,PID018,True,,
PID18,PID018,socio_PID18_20251120_115656.json,socio_json,20251120_115656,2025-11-20 11:56:56,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID18/socio_PID18_20251120_115656.json,sessions/Sessions 20-11-25/PID18/socio_PID18_20251120_115656.json,PID18,PID018,True,True,
PID19,PID019,enem_blocks_PID19_20251120_140642.csv,enem_blocks,20251120_140642,2025-11-20 14:06:42,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID19/enem_blocks_PID19_20251120_140642.csv,sessions/Sessions 20-11-25/PID19/enem_blocks_PID19_20251120_140642.csv,PID19,PID019,True,True,
PID19,PID019,2025-11-20_003.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID19/2025-11-20_003/2025-11-20_003.nirs,sessions/Sessions 20-11-25/PID19/2025-11-20_003/2025-11-20_003.nirs,,,,,
PID19,PID019,2025-11-20_003.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID19/2025-11-20_003/2025-11-20_003.snirf,sessions/Sessions 20-11-25/PID19/2025-11-20_003/2025-11-20_003.snirf,,,,,
PID19,PID019,2025-11-20_003.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID19/2025-11-20_003/2025-11-20_003.wl1,sessions/Sessions 20-11-25/PID19/2025-11-20_003/2025-11-20_003.wl1,,,,,
PID19,PID019,2025-11-20_003.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID19/2025-11-20_003/2025-11-20_003.wl2,sessions/Sessions 20-11-25/PID19/2025-11-20_003/2025-11-20_003.wl2,,,,,
PID19,PID019,2025-11-20_003.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID19/2025-11-20_003/2025-11-20_003.zip,sessions/Sessions 20-11-25/PID19/2025-11-20_003/2025-11-20_003.zip,,,,,
PID19,PID019,2025-11-20_003_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID19/2025-11-20_003/2025-11-20_003_calibration.json,sessions/Sessions 20-11-25/PID19/2025-11-20_003/2025-11-20_003_calibration.json,,,,,
PID19,PID019,2025-11-20_003_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID19/2025-11-20_003/2025-11-20_003_config.hdr,sessions/Sessions 20-11-25/PID19/2025-11-20_003/2025-11-20_003_config.hdr,,,,,
PID19,PID019,2025-11-20_003_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID19/2025-11-20_003/2025-11-20_003_config.json,sessions/Sessions 20-11-25/PID19/2025-11-20_003/2025-11-20_003_config.json,,,,,
PID19,PID019,2025-11-20_003_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID19/2025-11-20_003/2025-11-20_003_description.json,sessions/Sessions 20-11-25/PID19/2025-11-20_003/2025-11-20_003_description.json,,,,,
PID19,PID019,2025-11-20_003_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID19/2025-11-20_003/2025-11-20_003_lsl.tri,sessions/Sessions 20-11-25/PID19/2025-11-20_003/2025-11-20_003_lsl.tri,,,,,
PID19,PID019,2025-11-20_003_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID19/2025-11-20_003/2025-11-20_003_probeInfo.json,sessions/Sessions 20-11-25/PID19/2025-11-20_003/2025-11-20_003_probeInfo.json,,,,,
PID19,PID019,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID19/2025-11-20_003/digpts.txt,sessions/Sessions 20-11-25/PID19/2025-11-20_003/digpts.txt,,,,,
PID19,PID019,20251120_PID19_QC.png.png,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID19/20251120_PID19_QC.png.png,sessions/Sessions 20-11-25/PID19/20251120_PID19_QC.png.png,PID19,PID019,True,,
PID19,PID019,socio_PID19_20251120_140642.json,socio_json,20251120_140642,2025-11-20 14:06:42,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID19/socio_PID19_20251120_140642.json,sessions/Sessions 20-11-25/PID19/socio_PID19_20251120_140642.json,PID19,PID019,True,True,
PID20,PID020,enem_blocks_PID20_20251120_163606.csv,enem_blocks,20251120_163606,2025-11-20 16:36:06,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID20/enem_blocks_PID20_20251120_163606.csv,sessions/Sessions 20-11-25/PID20/enem_blocks_PID20_20251120_163606.csv,PID20,PID020,True,True,
PID20,PID020,2025-11-20_004.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID20/2025-11-20_004/2025-11-20_004.nirs,sessions/Sessions 20-11-25/PID20/2025-11-20_004/2025-11-20_004.nirs,,,,,
PID20,PID020,2025-11-20_004.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID20/2025-11-20_004/2025-11-20_004.snirf,sessions/Sessions 20-11-25/PID20/2025-11-20_004/2025-11-20_004.snirf,,,,,
PID20,PID020,2025-11-20_004.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID20/2025-11-20_004/2025-11-20_004.wl1,sessions/Sessions 20-11-25/PID20/2025-11-20_004/2025-11-20_004.wl1,,,,,
PID20,PID020,2025-11-20_004.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID20/2025-11-20_004/2025-11-20_004.wl2,sessions/Sessions 20-11-25/PID20/2025-11-20_004/2025-11-20_004.wl2,,,,,
PID20,PID020,2025-11-20_004.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID20/2025-11-20_004/2025-11-20_004.zip,sessions/Sessions 20-11-25/PID20/2025-11-20_004/2025-11-20_004.zip,,,,,
PID20,PID020,2025-11-20_004_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID20/2025-11-20_004/2025-11-20_004_calibration.json,sessions/Sessions 20-11-25/PID20/2025-11-20_004/2025-11-20_004_calibration.json,,,,,
PID20,PID020,2025-11-20_004_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID20/2025-11-20_004/2025-11-20_004_config.hdr,sessions/Sessions 20-11-25/PID20/2025-11-20_004/2025-11-20_004_config.hdr,,,,,
PID20,PID020,2025-11-20_004_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID20/2025-11-20_004/2025-11-20_004_config.json,sessions/Sessions 20-11-25/PID20/2025-11-20_004/2025-11-20_004_config.json,,,,,
PID20,PID020,2025-11-20_004_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID20/2025-11-20_004/2025-11-20_004_description.json,sessions/Sessions 20-11-25/PID20/2025-11-20_004/2025-11-20_004_description.json,,,,,
PID20,PID020,2025-11-20_004_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID20/2025-11-20_004/2025-11-20_004_lsl.tri,sessions/Sessions 20-11-25/PID20/2025-11-20_004/2025-11-20_004_lsl.tri,,,,,
PID20,PID020,2025-11-20_004_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID20/2025-11-20_004/2025-11-20_004_probeInfo.json,sessions/Sessions 20-11-25/PID20/2025-11-20_004/2025-11-20_004_probeInfo.json,,,,,
PID20,PID020,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID20/2025-11-20_004/digpts.txt,sessions/Sessions 20-11-25/PID20/2025-11-20_004/digpts.txt,,,,,
PID20,PID020,20251120_PID20_QC.png.png,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID20/20251120_PID20_QC.png.png,sessions/Sessions 20-11-25/PID20/20251120_PID20_QC.png.png,PID20,PID020,True,,
PID20,PID020,socio_PID20_20251120_163606.json,socio_json,20251120_163606,2025-11-20 16:36:06,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID20/socio_PID20_20251120_163606.json,sessions/Sessions 20-11-25/PID20/socio_PID20_20251120_163606.json,PID20,PID020,True,True,
PID021,PID021,enem_blocks_PID021_20251121_102759.csv,enem_blocks,20251121_102759,2025-11-21 10:27:59,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID021/enem_blocks_PID021_20251121_102759.csv,sessions/Sessions 21-11-25/PID021/enem_blocks_PID021_20251121_102759.csv,PID021,PID021,True,True,
PID021,PID021,2025-11-21_001.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID021/2025-11-21_001/2025-11-21_001.nirs,sessions/Sessions 21-11-25/PID021/2025-11-21_001/2025-11-21_001.nirs,,,,,
PID021,PID021,2025-11-21_001.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID021/2025-11-21_001/2025-11-21_001.snirf,sessions/Sessions 21-11-25/PID021/2025-11-21_001/2025-11-21_001.snirf,,,,,
PID021,PID021,2025-11-21_001.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID021/2025-11-21_001/2025-11-21_001.wl1,sessions/Sessions 21-11-25/PID021/2025-11-21_001/2025-11-21_001.wl1,,,,,
PID021,PID021,2025-11-21_001.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID021/2025-11-21_001/2025-11-21_001.wl2,sessions/Sessions 21-11-25/PID021/2025-11-21_001/2025-11-21_001.wl2,,,,,
PID021,PID021,2025-11-21_001.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID021/2025-11-21_001/2025-11-21_001.zip,sessions/Sessions 21-11-25/PID021/2025-11-21_001/2025-11-21_001.zip,,,,,
PID021,PID021,2025-11-21_001_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID021/2025-11-21_001/2025-11-21_001_calibration.json,sessions/Sessions 21-11-25/PID021/2025-11-21_001/2025-11-21_001_calibration.json,,,,,
PID021,PID021,2025-11-21_001_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID021/2025-11-21_001/2025-11-21_001_config.hdr,sessions/Sessions 21-11-25/PID021/2025-11-21_001/2025-11-21_001_config.hdr,,,,,
PID021,PID021,2025-11-21_001_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID021/2025-11-21_001/2025-11-21_001_config.json,sessions/Sessions 21-11-25/PID021/2025-11-21_001/2025-11-21_001_config.json,,,,,
PID021,PID021,2025-11-21_001_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID021/2025-11-21_001/2025-11-21_001_description.json,sessions/Sessions 21-11-25/PID021/2025-11-21_001/2025-11-21_001_description.json,,,,,
PID021,PID021,2025-11-21_001_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID021/2025-11-21_001/2025-11-21_001_lsl.tri,sessions/Sessions 21-11-25/PID021/2025-11-21_001/2025-11-21_001_lsl.tri,,,,,
PID021,PID021,2025-11-21_001_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID021/2025-11-21_001/2025-11-21_001_probeInfo.json,sessions/Sessions 21-11-25/PID021/2025-11-21_001/2025-11-21_001_probeInfo.json,,,,,
PID021,PID021,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID021/2025-11-21_001/digpts.txt,sessions/Sessions 21-11-25/PID021/2025-11-21_001/digpts.txt,,,,,
PID021,PID021,NotesPID021.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID021/NotesPID021.txt,sessions/Sessions 21-11-25/PID021/NotesPID021.txt,PID021,PID021,True,,
PID021,PID021,PID021_MontageEND.PNG,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID021/PID021_MontageEND.PNG,sessions/Sessions 21-11-25/PID021/PID021_MontageEND.PNG,PID021,PID021,True,,
PID021,PID021,PID021_MontageSTART.PNG,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID021/PID021_MontageSTART.PNG,sessions/Sessions 21-11-25/PID021/PID021_MontageSTART.PNG,PID021,PID021,True,,
PID021,PID021,Thumbs.db,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID021/Thumbs.db,sessions/Sessions 21-11-25/PID021/Thumbs.db,,,,,
PID021,PID021,socio_PID021_20251121_102759.json,socio_json,20251121_102759,2025-11-21 10:27:59,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID021/socio_PID021_20251121_102759.json,sessions/Sessions 21-11-25/PID021/socio_PID021_20251121_102759.json,PID021,PID021,True,True,
